"YEAR","Cities"
"2018","Bern"
"2019","Rome"
"2019","London"
"2019","Madrid"
"2019","Porto"
"2019","Manchester"
"2019","Turin"
"2019","Barcelona"
"2019","Liverpool"
"2019","London"
"2019","Barcelona"
"2019","Manchester"
"2019","Barcelona"
"2019","Liverpool"
"2017","Manchester"
"2017","Basel"
